--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6744
--Iteration: 0, train_logloss: 0.6673, train_obj: 0.6684
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6784
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6804
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6784
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6903
--Iteration: 0, train_logloss: 0.6692, train_obj: 0.6704
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6744
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6784
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6804
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6704
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6871, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6824
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6673, train_obj: 0.6684
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6704
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6744
--Iteration: 0, train_logloss: 0.6773, train_obj: 0.6784
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6653, train_obj: 0.6664
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6744
--Iteration: 0, train_logloss: 0.6692, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6802
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6724
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6724
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6903
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6883
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6764
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6903
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6673, train_obj: 0.6684
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6712, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6903
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6744
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6771, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6902
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6883
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6802
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6883
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6692, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6653, train_obj: 0.6663
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6724
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6802
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6773, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6903
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6633, train_obj: 0.6644
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6764
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6732, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6802
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6773, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6871, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6764
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6633, train_obj: 0.6643
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6793, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6903
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6902
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6802
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6762
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6732, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6673, train_obj: 0.6683
--Iteration: 0, train_logloss: 0.6673, train_obj: 0.6684
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6902
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6732, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6653, train_obj: 0.6663
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6811, train_obj: 0.6821
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6744
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6851, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6764
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6883
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6912, train_obj: 0.6922
--Iteration: 0, train_logloss: 0.6773, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6762
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6871, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6773, train_obj: 0.6784
--Iteration: 0, train_logloss: 0.6912, train_obj: 0.6922
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6673, train_obj: 0.6683
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6703
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6732, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6863
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6883
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6842
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6692, train_obj: 0.6702
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6732, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6713, train_obj: 0.6723
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6704
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6782
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6872, train_obj: 0.6882
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6822
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6902
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6693, train_obj: 0.6704
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6773, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6912, train_obj: 0.6922
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6812, train_obj: 0.6823
--Iteration: 0, train_logloss: 0.6852, train_obj: 0.6862
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6802
--Iteration: 0, train_logloss: 0.6912, train_obj: 0.6922
--Iteration: 0, train_logloss: 0.6892, train_obj: 0.6902
--Iteration: 0, train_logloss: 0.6772, train_obj: 0.6783
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6753, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6733, train_obj: 0.6743
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6752, train_obj: 0.6763
--Iteration: 0, train_logloss: 0.6633, train_obj: 0.6644
--Iteration: 0, train_logloss: 0.6672, train_obj: 0.6683
--Iteration: 0, train_logloss: 0.6832, train_obj: 0.6843
--Iteration: 0, train_logloss: 0.6792, train_obj: 0.6803
